ID;Номенклатура;Количество;Комментарий
1001;труба БШ 219х8;-7887;3999 - Dima raper;10000 - Dima hip-hop;1000000 - sdfsdf
1002;труба БШ 89х6,0;6119
1003;труба БШ 76х5,0;2437
1004;Труба ЭЛВС 325х7;775
1005;Труба ЭЛВС 273х6;1517
1006;Труба круглая 219х5;8853
1007;Труба квадр.160х160х5;5145
1008;Труба квадр.160х160х6;9503
1009;180х180х5;1361;4000 - sfdsfddfsfsd
1010;180х180х6;7449
1011;труба БШ 57х3,5;8118
1012;труба БШ 159х6,0;2149
1013;Труба 530х8;1500
1014;Труба 219х6;8603
1015;Труба 325х8;6699
1016;Труба э/с 133х4,5;8784
1017;Труба 80х60х3,0;3793
1018;Труба проф. 80х80х3;6316
1019;Труба проф. 80х80х4;4951
1020;Труба б/ш 60х8;9083
1021;Труба б/ш 57х4;6927
1022;Труба 18х3,0;3941
1023;Труба б/ш 51х4;6603
1024;труба 15х2,5х5,8 Арселор;1650
1025;труба 50х3,0х10 Арселор;7543
1026;труба 65х3,2х10 Арселор;9003
1027;труба 80х3,5х10 Арселор;8569
1028;труба 20х2,5х5,8 Арселор;262
1029;труба 25,х2,8х5,8 Арселор;7328
1030;труба 32,х2,8х5,8 Арселор;4198
1031;труба 27х3х12;2850
2001;уголок 50х50х4 ст3сп УзМЗ;9091
2002;уголок 35х35х4 ст3сп УзМЗ;6733
2003;уголок 50х50х5 ст3сп ЕВРАЗ;1709
2004;уголок 50х50х5 оцинк;7015
2005;уголок 63х63х5 ст3сп ЧМК;8863
2006;уголок 63х63х5 ст3сп УзМз;6181
2008;уголок 75х75х6 ст3сп УзМЗ;7597
2009;уголок 75х75х5 ст3сп Балаково;6655
2010;уголок 70х70х6 ст3сп;9518
2011;уголок 80х80х6 ст3сп УзМЗ;2557
2012;рп 80х80х6 ст 3СП;9860
2013;рп 80х80х8 ст 3СП;5446
2014;рп 90х90х6 ст 3СП;3971
2015;рп 90х90х7 ст 3СП;9983
2016;рп 90х90х8 ст 3СП;82
2017;рп 100х100х7 ст 3СП АРБЗ;2624
2018;рп 100х100х7 ст 3СП Балакого;7673
2019;рп 100х100х8 ст 3СП Балакого;445
2020;рп 100х100х8 ст 3СП;6089
2022;рп 100х100х10 ст 3СП;2315
2023;рп 100х100х10  15 ХСНД;6269
2024;рп 110х110х7 ст3СП;9534
2025;рп 110х110х8 ст 3СП;659
2026;рп 110х110х10 ст 3СП;8623
2027;рп 125х125х8 ст 3СП АРБЗ;1739
2028;рп 125х125х9 ст 3СП;840
2029;рп 125х125х10 ст 3СП;555
2030;рп 140х140х9 ст 3СП;5147
2031;рп 140х140х10 ст 3СП;3088
2032;рп 140х140х12 ст 3СП;2862
2033;рп 140х90х10 ст 3СП;423
2034;рп 160х160х10 ст 3СП;1706
2035;рп 160х160х12 ст 3СП;509
2036;нп 160х160х16 ст 3СП;4280
2037;рп 160х100х10 ст3сп;9296
2038;рп 180х180х11 ст3;2456
2039;рп 200х200х12 ст3сп;215
2040;рп 200х200х16 ст3сп;8120
2041;рп 200х200х20 ст3сп;1214
3001;12Б1 Ст 3СП ЗСМК;9532
3002;14 ст 3ПС Метинвест;4687
3003;14Б1 ст 3ПС ЗСМК;7588
3004;16 Ст 3СП Метинвест;3845
3005;16Б1 Ст 3СП ЗСМК;7206
3006;16Б2 Ст 3СП;6835
3007;18 Ст Ст 3СП НТМК;6272
3008;18 СТ 3СП Метинвест;289
3009;18Б1 Ст 3СП;6224
3010;18Б2 Ст 3СП;2765
3011;20 Ст 3СП Метинвест;9612
3012;20Б1 Ст 3СП  НТМК;9815
3013;20Б2 Ст 3СП  НТМК;3366
3014;20К1 Ст 3СП  НТМК;1230
3015;20Ш1 Ст 3СП  НТМК;8794
3016;20Ш2 Ст 3СП  НТМК;1848
3017;20К2 Ст 3СП  НТМК;2679
3018;24 СТ 3СП;8457
3019;24М  Ст 3СП НТМК;8119
3020;24М  Ст 3СП Метинвест;8111
3021;25Б1 Ст 3СП  НТМК;4012
3022;25Б1 Ст 3СП  ЧМК;6321
3023;25Б2 Ст 3СП НТМК;7812
3024;25Б2 Ст 3СП  ЧМК;6601
3025;25К1 Ст 3СП  НТМК;1750
